[2025-07-30 20:27:24,305] sim INFO: [SIM] ALERT ARE: 4/1 → ['ADX ≥ 20.0', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:24,568] sim INFO: ALGN: required_filters = ['adx']
[2025-07-30 20:27:24,767] sim INFO: ALGN: settings.required_filters = ['adx']
[2025-07-30 20:27:24,778] sim INFO: ALGN: ADX 48.52 PASSED (required ≥ 20.0)
[2025-07-30 20:27:24,779] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:24,780] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:24,780] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:24,780] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:24,786] sim INFO: [SIM] ALERT ALGN: 4/1 → ['ADX ≥ 20.0', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:25,146] sim INFO: ALLE: required_filters = ['adx']
[2025-07-30 20:27:25,306] sim INFO: ALLE: settings.required_filters = ['adx']
[2025-07-30 20:27:25,316] sim INFO: ALLE: ADX 55.12 PASSED (required ≥ 20.0)
[2025-07-30 20:27:25,317] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:25,317] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:25,317] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:25,318] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:25,333] sim INFO: [SIM] ALERT ALLE: 6/1 → ['ADX ≥ 20.0', 'BB breakout', 'MACD 🚀', 'RSI 📈', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:25,730] sim INFO: LNT: required_filters = ['adx']
[2025-07-30 20:27:26,055] sim INFO: LNT: settings.required_filters = ['adx']
[2025-07-30 20:27:26,061] sim INFO: LNT: ADX 50.32 PASSED (required ≥ 20.0)
[2025-07-30 20:27:26,061] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:26,062] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:26,062] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:26,062] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:26,069] sim INFO: [SIM] ALERT LNT: 4/1 → ['ADX ≥ 20.0', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:26,460] sim INFO: ALL: required_filters = ['adx']
[2025-07-30 20:27:26,674] sim INFO: ALL: settings.required_filters = ['adx']
[2025-07-30 20:27:26,685] sim INFO: ALL: ADX 54.36 PASSED (required ≥ 20.0)
[2025-07-30 20:27:26,686] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:26,686] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:26,687] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:26,687] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:26,704] sim INFO: [SIM] ALERT ALL: 4/1 → ['ADX ≥ 20.0', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:27,017] sim INFO: GOOGL: required_filters = ['adx']
[2025-07-30 20:27:27,176] sim INFO: GOOGL: settings.required_filters = ['adx']
[2025-07-30 20:27:27,191] sim INFO: GOOGL: ADX 29.92 PASSED (required ≥ 20.0)
[2025-07-30 20:27:27,191] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:27,192] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:27,192] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:27,193] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:27,202] sim INFO: [SIM] ALERT GOOGL: 6/1 → ['ADX ≥ 20.0', 'BB breakout', 'MACD 🚀', 'RSI 📈', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:27,510] sim INFO: GOOG: required_filters = ['adx']
[2025-07-30 20:27:27,820] sim INFO: GOOG: settings.required_filters = ['adx']
[2025-07-30 20:27:27,825] sim INFO: GOOG: ADX 29.62 PASSED (required ≥ 20.0)
[2025-07-30 20:27:27,826] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:27,826] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:27,826] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:27,827] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:27,833] sim INFO: [SIM] ALERT GOOG: 6/1 → ['ADX ≥ 20.0', 'BB breakout', 'MACD 🚀', 'RSI 📈', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:28,203] sim INFO: MO: required_filters = ['adx']
[2025-07-30 20:27:28,477] sim INFO: MO: settings.required_filters = ['adx']
[2025-07-30 20:27:28,487] sim INFO: MO: ADX 53.38 PASSED (required ≥ 20.0)
[2025-07-30 20:27:28,487] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:28,488] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:28,488] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:28,489] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:28,500] sim INFO: [SIM] ALERT MO: 6/1 → ['ADX ≥ 20.0', 'BB breakout', 'MACD 🚀', 'RSI 📈', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:28,774] sim INFO: AMZN: required_filters = ['adx']
[2025-07-30 20:27:29,007] sim INFO: AMZN: settings.required_filters = ['adx']
[2025-07-30 20:27:29,021] sim INFO: AMZN: ADX 33.81 PASSED (required ≥ 20.0)
[2025-07-30 20:27:29,022] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:29,023] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:29,024] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:29,025] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:29,034] sim INFO: [SIM] ALERT AMZN: 5/1 → ['ADX ≥ 20.0', 'BB breakout', 'MACD 🚀', 'ADX ≥ 20.0', 'Price > SMA8']
[2025-07-30 20:27:29,332] sim INFO: AMCR: required_filters = ['adx']
[2025-07-30 20:27:29,552] sim INFO: AMCR: settings.required_filters = ['adx']
[2025-07-30 20:27:29,557] sim INFO: AMCR: ADX 75.32 PASSED (required ≥ 20.0)
[2025-07-30 20:27:29,558] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
[2025-07-30 20:27:29,558] sim WARNING: [DEBUG] settings = {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': False, 'news_on': False, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65.0, 'rsi_oversold': 35.0, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 1.2, 'vwap_threshold': 0.8, 'price_sma_len': 20, 'atr_on': True, 'atr_len': 14, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20.0, 'trailing_stop_pct': 0.12, 'stop_loss_pct': 0.05, 'take_profit_pct': 0.12, 'sell_after_days': None, 'single_entry_only': False, 'use_trailing_stop': True, 'nuke_db': False, 'pause_when_market_closed': False, 'max_per_trade': 150.0, 'poll_interval': 5.0, 'min_signals': 1, 'starting_cash': 1000.0, 'timeframe': None, 'required_filters': ['adx']}
[2025-07-30 20:27:29,559] sim WARNING: [DEBUG] settings.vwap_on = False (type=<class 'services.settings_schema.SimulationSettings'>)
